t,stateVector_0,stateVector_1,stateVector_2,stateVector_3,stateVector_4,stateVector_5,stateVector_6,stateVector_7,stateVector_8,stateVector_9,stateVector_10,stateVector_11,stateVector_12,stateVector_13,stateVector_14,stateVector_15,stateVector_16,stateVector_17,stateVector_18,stateVector_19,stateVector_20,stateVector_21,V1,V2,V3,V4
2.08,1,3.03282,-12.7244,0,1.78514,-11.1991,1,0,0,0,1,0,0,0,1,0,0,0,418,418,418,418,0.05
2.09,1,3.05071,-12.8365,0,1.79096,-11.2104,1,0,0,0,1,0,0,0,1,0,0,0,420,420,420,420,0.05
2.1,1,3.06864,-12.9486,0,1.79676,-11.2211,1,0,0,0,1,0,0,0,1,0,0,0,422,422,422,422,0.05
2.11,1,3.08664,-13.0609,0,1.80254,-11.2314,1,0,0,0,1,0,0,0,1,0,0,0,424,424,424,424,0.05
2.12,1,3.10469,-13.1733,0,1.8083,-11.2413,1,0,0,0,1,0,0,0,1,0,0,0,426,426,426,426,0.05
2.13,1,3.12281,-13.2857,0,1.81404,-11.2507,1,0,0,0,1,0,0,0,1,0,0,0,428,428,428,428,0.05
2.14,1,3.14098,-13.3983,0,1.81975,-11.2597,1,0,0,0,1,0,0,0,1,0,0,0,430,430,430,430,0.05
2.15,1,3.1592,-13.5109,0,1.82545,-11.2682,1,0,0,0,1,0,0,0,1,0,0,0,432,432,432,432,0.05
2.16,1,3.17748,-13.6236,0,1.83112,-11.2763,1,0,0,0,1,0,0,0,1,0,0,0,434,434,434,434,0.05
2.17,1,3.19582,-13.7364,0,1.83678,-11.2839,1,0,0,0,1,0,0,0,1,0,0,0,436,436,436,436,0.05
2.18,1,3.21422,-13.8493,0,1.84242,-11.2911,1,0,0,0,1,0,0,0,1,0,0,0,438,438,438,438,0.05
2.19,1,3.23267,-13.9623,0,1.84803,-11.2978,1,0,0,0,1,0,0,0,1,0,0,0,440,440,440,440,0.05
2.2,1,3.25118,-14.0753,0,1.85363,-11.3041,1,0,0,0,1,0,0,0,1,0,0,0,442,442,442,442,0.05
2.21,1,3.26974,-14.1883,0,1.85921,-11.31,1,0,0,0,1,0,0,0,1,0,0,0,444,444,444,444,0.05
2.22,1,3.28836,-14.3015,0,1.86478,-11.3154,1,0,0,0,1,0,0,0,1,0,0,0,446,446,446,446,0.05
2.23,1,3.30704,-14.4146,0,1.87032,-11.3204,1,0,0,0,1,0,0,0,1,0,0,0,448,448,448,448,0.05
2.24,1,3.32577,-14.5279,0,1.87585,-11.3249,1,0,0,0,1,0,0,0,1,0,0,0,450,450,450,450,0.05
2.25,1,3.34456,-14.6411,0,1.88136,-11.329,1,0,0,0,1,0,0,0,1,0,0,0,452,452,452,452,0.05
2.26,1,3.3634,-14.7544,0,1.88685,-11.3327,1,0,0,0,1,0,0,0,1,0,0,0,454,454,454,454,0.05
2.27,1,3.38229,-14.8678,0,1.89233,-11.336,1,0,0,0,1,0,0,0,1,0,0,0,456,456,456,456,0.05
2.28,1,3.40124,-14.9812,0,1.89779,-11.3388,1,0,0,0,1,0,0,0,1,0,0,0,458,458,458,458,0.05
2.29,1,3.42025,-15.0946,0,1.90324,-11.3412,1,0,0,0,1,0,0,0,1,0,0,0,460,460,460,460,0.05
2.3,1,3.43931,-15.208,0,1.90867,-11.3432,1,0,0,0,1,0,0,0,1,0,0,0,462,462,462,462,0.05
2.31,1,3.45842,-15.3214,0,1.91409,-11.3447,1,0,0,0,1,0,0,0,1,0,0,0,464,464,464,464,0.05
2.32,1,3.47759,-15.4349,0,1.91949,-11.3458,1,0,0,0,1,0,0,0,1,0,0,0,466,466,466,466,0.05
2.33,1,3.49681,-15.5483,0,1.92488,-11.3465,1,0,0,0,1,0,0,0,1,0,0,0,468,468,468,468,0.05
2.34,1,3.51609,-15.6618,0,1.93025,-11.3468,1,0,0,0,1,0,0,0,1,0,0,0,470,470,470,470,0.05
2.35,1,3.53542,-15.7753,0,1.93561,-11.3466,1,0,0,0,1,0,0,0,1,0,0,0,472,472,472,472,0.05
2.36,1,3.5548,-15.8887,0,1.94096,-11.3461,1,0,0,0,1,0,0,0,1,0,0,0,474,474,474,474,0.05
2.37,1,3.57424,-16.0022,0,1.9463,-11.3451,1,0,0,0,1,0,0,0,1,0,0,0,476,476,476,476,0.05
2.38,1,3.59373,-16.1156,0,1.95162,-11.3436,1,0,0,0,1,0,0,0,1,0,0,0,478,478,478,478,0.05
2.39,1,3.61327,-16.2291,0,1.95693,-11.3418,1,0,0,0,1,0,0,0,1,0,0,0,480,480,480,480,0.05
2.4,1,3.63287,-16.3425,0,1.96223,-11.3396,1,0,0,0,1,0,0,0,1,0,0,0,482,482,482,482,0.05
2.41,1,3.65251,-16.4559,0,1.96752,-11.3369,1,0,0,0,1,0,0,0,1,0,0,0,484,484,484,484,0.05
2.42,1,3.67222,-16.5692,0,1.9728,-11.3338,1,0,0,0,1,0,0,0,1,0,0,0,486,486,486,486,0.05
2.43,1,3.69197,-16.6825,0,1.97807,-11.3304,1,0,0,0,1,0,0,0,1,0,0,0,488,488,488,488,0.05
2.44,1,3.71178,-16.7958,0,1.98333,-11.3265,1,0,0,0,1,0,0,0,1,0,0,0,490,490,490,490,0.05
2.45,1,3.73164,-16.9091,0,1.98858,-11.3222,1,0,0,0,1,0,0,0,1,0,0,0,492,492,492,492,0.05
2.46,1,3.75155,-17.0223,0,1.99382,-11.3175,1,0,0,0,1,0,0,0,1,0,0,0,494,494,494,494,0.05
2.47,1,3.77151,-17.1354,0,1.99905,-11.3123,1,0,0,0,1,0,0,0,1,0,0,0,496,496,496,496,0.05
2.48,1,3.79153,-17.2485,0,2.00427,-11.3068,1,0,0,0,1,0,0,0,1,0,0,0,498,498,498,498,0.05
2.49,1,3.8116,-17.3615,0,2.00948,-11.3009,1,0,0,0,1,0,0,0,1,0,0,0,500,500,500,500,0.05
2.5,1,3.83172,-17.4745,0,2.01469,-11.2945,1,0,0,0,1,0,0,0,1,0,0,0,502,502,502,502,0.05
2.51,1,3.85189,-17.5874,0,2.01989,-11.2878,1,0,0,0,1,0,0,0,1,0,0,0,504,504,504,504,0.05
2.52,1,3.87212,-17.7003,0,2.02508,-11.2807,1,0,0,0,1,0,0,0,1,0,0,0,506,506,506,506,0.05
2.53,1,3.89239,-17.813,0,2.03027,-11.2731,1,0,0,0,1,0,0,0,1,0,0,0,508,508,508,508,0.05
2.54,1,3.91272,-17.9257,0,2.03545,-11.2652,1,0,0,0,1,0,0,0,1,0,0,0,510,510,510,510,0.05
2.55,1,3.9331,-18.0384,0,2.04062,-11.2568,1,0,0,0,1,0,0,0,1,0,0,0,512,512,512,512,0.05
2.56,1,3.95354,-18.1509,0,2.04579,-11.2481,1,0,0,0,1,0,0,0,1,0,0,0,514,514,514,514,0.05
2.57,1,3.97402,-18.2633,0,2.05095,-11.2389,1,0,0,0,1,0,0,0,1,0,0,0,516,516,516,516,0.05
2.58,1,3.99455,-18.3757,0,2.05611,-11.2294,1,0,0,0,1,0,0,0,1,0,0,0,518,518,518,518,0.05
2.59,1,4.01514,-18.4879,0,2.06127,-11.2195,1,0,0,0,1,0,0,0,1,0,0,0,520,520,520,520,0.05
2.6,1,4.03578,-18.6,0,2.06642,-11.2091,1,0,0,0,1,0,0,0,1,0,0,0,522,522,522,522,0.05
2.61,1,4.05647,-18.7121,0,2.07157,-11.1984,1,0,0,0,1,0,0,0,1,0,0,0,524,524,524,524,0.05
2.62,1,4.07721,-18.824,0,2.07671,-11.1873,1,0,0,0,1,0,0,0,1,0,0,0,526,526,526,526,0.05
2.63,1,4.098,-18.9358,0,2.08185,-11.1758,1,0,0,0,1,0,0,0,1,0,0,0,528,528,528,528,0.05
2.64,1,4.11885,-19.0475,0,2.08699,-11.1639,1,0,0,0,1,0,0,0,1,0,0,0,530,530,530,530,0.05
2.65,1,4.13974,-19.1591,0,2.09213,-11.1516,1,0,0,0,1,0,0,0,1,0,0,0,532,532,532,532,0.05
2.66,1,4.16069,-19.2706,0,2.09726,-11.1389,1,0,0,0,1,0,0,0,1,0,0,0,534,534,534,534,0.05
2.67,1,4.18169,-19.3819,0,2.1024,-11.1259,1,0,0,0,1,0,0,0,1,0,0,0,536,536,536,536,0.05
2.68,1,4.20274,-19.4931,0,2.10753,-11.1124,1,0,0,0,1,0,0,0,1,0,0,0,538,538,538,538,0.05
2.69,1,4.22384,-19.6041,0,2.11266,-11.0986,1,0,0,0,1,0,0,0,1,0,0,0,540,540,540,540,0.05
2.7,1,4.24499,-19.715,0,2.11779,-11.0843,1,0,0,0,1,0,0,0,1,0,0,0,542,542,542,542,0.05
2.71,1,4.2662,-19.8258,0,2.12293,-11.0697,1,0,0,0,1,0,0,0,1,0,0,0,544,544,544,544,0.05
2.72,1,4.28745,-19.9364,0,2.12806,-11.0547,1,0,0,0,1,0,0,0,1,0,0,0,546,546,546,546,0.05
2.73,1,4.30876,-20.0469,0,2.13319,-11.0393,1,0,0,0,1,0,0,0,1,0,0,0,548,548,548,548,0.05
2.74,1,4.33011,-20.1572,0,2.13833,-11.0235,1,0,0,0,1,0,0,0,1,0,0,0,550,550,550,550,0.05
2.75,1,4.35152,-20.2674,0,2.14347,-11.0073,1,0,0,0,1,0,0,0,1,0,0,0,552,552,552,552,0.05
2.76,1,4.37298,-20.3774,0,2.14861,-10.9908,1,0,0,0,1,0,0,0,1,0,0,0,554,554,554,554,0.05
2.77,1,4.3945,-20.4872,0,2.15375,-10.9739,1,0,0,0,1,0,0,0,1,0,0,0,556,556,556,556,0.05
2.78,1,4.41606,-20.5968,0,2.15889,-10.9565,1,0,0,0,1,0,0,0,1,0,0,0,558,558,558,558,0.05
2.79,1,4.43767,-20.7063,0,2.16404,-10.9388,1,0,0,0,1,0,0,0,1,0,0,0,560,560,560,560,0.05
2.8,1,4.45934,-20.8156,0,2.16919,-10.9208,1,0,0,0,1,0,0,0,1,0,0,0,562,562,562,562,0.05
2.81,1,4.48106,-20.9247,0,2.17435,-10.9023,1,0,0,0,1,0,0,0,1,0,0,0,564,564,564,564,0.05
2.82,1,4.50283,-21.0337,0,2.17951,-10.8835,1,0,0,0,1,0,0,0,1,0,0,0,566,566,566,566,0.05
2.83,1,4.52465,-21.1424,0,2.18467,-10.8642,1,0,0,0,1,0,0,0,1,0,0,0,568,568,568,568,0.05
2.84,1,4.54652,-21.2509,0,2.18984,-10.8446,1,0,0,0,1,0,0,0,1,0,0,0,570,570,570,570,0.05
2.85,1,4.56844,-21.3593,0,2.19502,-10.8246,1,0,0,0,1,0,0,0,1,0,0,0,572,572,572,572,0.05
2.86,1,4.59042,-21.4674,0,2.2002,-10.8043,1,0,0,0,1,0,0,0,1,0,0,0,574,574,574,574,0.05
2.87,1,4.61245,-21.5754,0,2.20538,-10.7835,1,0,0,0,1,0,0,0,1,0,0,0,576,576,576,576,0.05
2.88,1,4.63453,-21.6831,0,2.21058,-10.7624,1,0,0,0,1,0,0,0,1,0,0,0,578,578,578,578,0.05
2.89,1,4.65666,-21.7906,0,2.21578,-10.7409,1,0,0,0,1,0,0,0,1,0,0,0,580,580,580,580,0.05
2.9,1,4.67884,-21.8979,0,2.22099,-10.719,1,0,0,0,1,0,0,0,1,0,0,0,582,582,582,582,0.05
2.91,1,4.70108,-22.005,0,2.2262,-10.6967,1,0,0,0,1,0,0,0,1,0,0,0,584,584,584,584,0.05
2.92,1,4.72337,-22.1119,0,2.23142,-10.674,1,0,0,0,1,0,0,0,1,0,0,0,586,586,586,586,0.05
2.93,1,4.74571,-22.2185,0,2.23666,-10.651,1,0,0,0,1,0,0,0,1,0,0,0,588,588,588,588,0.05
2.94,1,4.7681,-22.3249,0,2.2419,-10.6276,1,0,0,0,1,0,0,0,1,0,0,0,590,590,590,590,0.05
2.95,1,4.79055,-22.431,0,2.24715,-10.6038,1,0,0,0,1,0,0,0,1,0,0,0,592,592,592,592,0.05
2.96,1,4.81304,-22.5369,0,2.2524,-10.5796,1,0,0,0,1,0,0,0,1,0,0,0,594,594,594,594,0.05
2.97,1,4.83559,-22.6426,0,2.25767,-10.5551,1,0,0,0,1,0,0,0,1,0,0,0,596,596,596,596,0.05
2.98,1,4.8582,-22.748,0,2.26295,-10.5301,1,0,0,0,1,0,0,0,1,0,0,0,598,598,598,598,0.05
2.99,1,4.88085,-22.8532,0,2.26824,-10.5048,1,0,0,0,1,0,0,0,1,0,0,0,600,600,600,600,0.05
3,1,4.90356,-22.9581,0,2.27354,-10.4791,1,0,0,0,1,0,0,0,1,0,0,0,602,602,602,602,0.05
3.01,1,4.92632,-23.0628,0,2.27885,-10.453,1,0,0,0,1,0,0,0,1,0,0,0,604,604,604,604,0.05
3.02,1,4.94914,-23.1672,0,2.28418,-10.4266,1,0,0,0,1,0,0,0,1,0,0,0,606,606,606,606,0.05
3.03,1,4.97201,-23.2713,0,2.28951,-10.3997,1,0,0,0,1,0,0,0,1,0,0,0,608,608,608,608,0.05
3.04,1,4.99493,-23.3752,0,2.29486,-10.3725,1,0,0,0,1,0,0,0,1,0,0,0,610,610,610,610,0.05
3.05,1,5.0179,-23.4788,0,2.30022,-10.3449,1,0,0,0,1,0,0,0,1,0,0,0,612,612,612,612,0.05
3.06,1,5.04093,-23.5821,0,2.30559,-10.3169,1,0,0,0,1,0,0,0,1,0,0,0,614,614,614,614,0.05
3.07,1,5.06402,-23.6851,0,2.31098,-10.2886,1,0,0,0,1,0,0,0,1,0,0,0,616,616,616,616,0.05
3.08,1,5.08715,-23.7879,0,2.31638,-10.2598,1,0,0,0,1,0,0,0,1,0,0,0,618,618,618,618,0.05
3.09,1,5.11034,-23.8903,0,2.32179,-10.2307,1,0,0,0,1,0,0,0,1,0,0,0,620,620,620,620,0.05
3.1,1,5.13359,-23.9925,0,2.32722,-10.2011,1,0,0,0,1,0,0,0,1,0,0,0,622,622,622,622,0.05
3.11,1,5.15689,-24.0943,0,2.33266,-10.1712,1,0,0,0,1,0,0,0,1,0,0,0,624,624,624,624,0.05
3.12,1,5.18024,-24.1959,0,2.33812,-10.141,1,0,0,0,1,0,0,0,1,0,0,0,626,626,626,626,0.05
3.13,1,5.20365,-24.2972,0,2.34359,-10.1103,1,0,0,0,1,0,0,0,1,0,0,0,628,628,628,628,0.05
3.14,1,5.22711,-24.3981,0,2.34908,-10.0792,1,0,0,0,1,0,0,0,1,0,0,0,630,630,630,630,0.05
3.15,1,5.25063,-24.4987,0,2.35459,-10.0478,1,0,0,0,1,0,0,0,1,0,0,0,632,632,632,632,0.05
3.16,1,5.27421,-24.5991,0,2.36011,-10.0159,1,0,0,0,1,0,0,0,1,0,0,0,634,634,634,634,0.05
3.17,1,5.29783,-24.6991,0,2.36565,-9.98369,1,0,0,0,1,0,0,0,1,0,0,0,636,636,636,636,0.05
3.18,1,5.32152,-24.7987,0,2.37121,-9.95107,1,0,0,0,1,0,0,0,1,0,0,0,638,638,638,638,0.05
3.19,1,5.34526,-24.8981,0,2.37678,-9.91806,1,0,0,0,1,0,0,0,1,0,0,0,640,640,640,640,0.05
3.2,1,5.36905,-24.9971,0,2.38237,-9.88467,1,0,0,0,1,0,0,0,1,0,0,0,642,642,642,642,0.05
3.21,1,5.39291,-25.0958,0,2.38798,-9.85087,1,0,0,0,1,0,0,0,1,0,0,0,644,644,644,644,0.05
3.22,1,5.41681,-25.1941,0,2.39361,-9.81669,1,0,0,0,1,0,0,0,1,0,0,0,646,646,646,646,0.05
3.23,1,5.44078,-25.2921,0,2.39925,-9.78211,1,0,0,0,1,0,0,0,1,0,0,0,648,648,648,648,0.05
3.24,1,5.4648,-25.3897,0,2.40492,-9.74714,1,0,0,0,1,0,0,0,1,0,0,0,650,650,650,650,0.05
3.25,1,5.48888,-25.487,0,2.41061,-9.71177,1,0,0,0,1,0,0,0,1,0,0,0,652,652,652,652,0.05
3.26,1,5.51301,-25.584,0,2.41631,-9.67601,1,0,0,0,1,0,0,0,1,0,0,0,654,654,654,654,0.05
3.27,1,5.5372,-25.6806,0,2.42204,-9.63985,1,0,0,0,1,0,0,0,1,0,0,0,656,656,656,656,0.05
3.28,1,5.56145,-25.7768,0,2.42778,-9.60328,1,0,0,0,1,0,0,0,1,0,0,0,658,658,658,658,0.05
3.29,1,5.58576,-25.8726,0,2.43355,-9.56632,1,0,0,0,1,0,0,0,1,0,0,0,660,660,660,660,0.05
3.3,1,5.61012,-25.9681,0,2.43934,-9.52896,1,0,0,0,1,0,0,0,1,0,0,0,662,662,662,662,0.05
3.31,1,5.63455,-26.0632,0,2.44515,-9.49119,1,0,0,0,1,0,0,0,1,0,0,0,664,664,664,664,0.05
3.32,1,5.65903,-26.1579,0,2.45098,-9.45302,1,0,0,0,1,0,0,0,1,0,0,0,666,666,666,666,0.05
3.33,1,5.68357,-26.2523,0,2.45683,-9.41445,1,0,0,0,1,0,0,0,1,0,0,0,668,668,668,668,0.05
3.34,1,5.70816,-26.3462,0,2.46271,-9.37547,1,0,0,0,1,0,0,0,1,0,0,0,670,670,670,670,0.05
3.35,1,5.73282,-26.4398,0,2.46861,-9.33608,1,0,0,0,1,0,0,0,1,0,0,0,672,672,672,672,0.05
3.36,1,5.75754,-26.5329,0,2.47453,-9.29628,1,0,0,0,1,0,0,0,1,0,0,0,674,674,674,674,0.05
3.37,1,5.78231,-26.6257,0,2.48047,-9.25608,1,0,0,0,1,0,0,0,1,0,0,0,676,676,676,676,0.05
3.38,1,5.80714,-26.718,0,2.48644,-9.21546,1,0,0,0,1,0,0,0,1,0,0,0,678,678,678,678,0.05
3.39,1,5.83204,-26.81,0,2.49244,-9.17443,1,0,0,0,1,0,0,0,1,0,0,0,680,680,680,680,0.05
3.4,1,5.85699,-26.9015,0,2.49845,-9.13298,1,0,0,0,1,0,0,0,1,0,0,0,682,682,682,682,0.05
3.41,1,5.88201,-26.9927,0,2.5045,-9.09111,1,0,0,0,1,0,0,0,1,0,0,0,684,684,684,684,0.05
3.42,1,5.90708,-27.0834,0,2.51056,-9.04883,1,0,0,0,1,0,0,0,1,0,0,0,686,686,686,686,0.05
3.43,1,5.93222,-27.1736,0,2.51666,-9.00613,1,0,0,0,1,0,0,0,1,0,0,0,688,688,688,688,0.05
3.44,1,5.95742,-27.2635,0,2.52278,-8.96301,1,0,0,0,1,0,0,0,1,0,0,0,690,690,690,690,0.05
3.45,1,5.98268,-27.3529,0,2.52892,-8.91946,1,0,0,0,1,0,0,0,1,0,0,0,692,692,692,692,0.05
3.46,1,6.008,-27.4419,0,2.53509,-8.87549,1,0,0,0,1,0,0,0,1,0,0,0,694,694,694,694,0.05
3.47,1,6.03338,-27.5304,0,2.54129,-8.83109,1,0,0,0,1,0,0,0,1,0,0,0,696,696,696,696,0.05
3.48,1,6.05882,-27.6185,0,2.54751,-8.78627,1,0,0,0,1,0,0,0,1,0,0,0,698,698,698,698,0.05
3.49,1,6.08433,-27.7061,0,2.55376,-8.74101,1,0,0,0,1,0,0,0,1,0,0,0,700,700,700,700,0.05
3.5,1,6.1099,-27.7933,0,2.56004,-8.69532,1,0,0,0,1,0,0,0,1,0,0,0,702,702,702,702,0.05
3.51,1,6.13553,-27.88,0,2.56635,-8.6492,1,0,0,0,1,0,0,0,1,0,0,0,704,704,704,704,0.05
3.52,1,6.16122,-27.9663,0,2.57268,-8.60264,1,0,0,0,1,0,0,0,1,0,0,0,706,706,706,706,0.05
3.53,1,6.18698,-28.0521,0,2.57904,-8.55564,1,0,0,0,1,0,0,0,1,0,0,0,708,708,708,708,0.05
3.54,1,6.2128,-28.1374,0,2.58544,-8.5082,1,0,0,0,1,0,0,0,1,0,0,0,710,710,710,710,0.05
3.55,1,6.23869,-28.2222,0,2.59186,-8.46032,1,0,0,0,1,0,0,0,1,0,0,0,712,712,712,712,0.05
3.56,1,6.26464,-28.3066,0,2.59831,-8.412,1,0,0,0,1,0,0,0,1,0,0,0,714,714,714,714,0.05
3.57,1,6.29066,-28.3905,0,2.60478,-8.36323,1,0,0,0,1,0,0,0,1,0,0,0,716,716,716,716,0.05
3.58,1,6.31674,-28.4739,0,2.61129,-8.31401,1,0,0,0,1,0,0,0,1,0,0,0,718,718,718,718,0.05
3.59,1,6.34288,-28.5568,0,2.61783,-8.26434,1,0,0,0,1,0,0,0,1,0,0,0,720,720,720,720,0.05
3.6,1,6.36909,-28.6392,0,2.6244,-8.21422,1,0,0,0,1,0,0,0,1,0,0,0,722,722,722,722,0.05
3.61,1,6.39537,-28.721,0,2.631,-8.16364,1,0,0,0,1,0,0,0,1,0,0,0,724,724,724,724,0.05
3.62,1,6.42171,-28.8024,0,2.63763,-8.1126,1,0,0,0,1,0,0,0,1,0,0,0,726,726,726,726,0.05
3.63,1,6.44812,-28.8833,0,2.64429,-8.0611,1,0,0,0,1,0,0,0,1,0,0,0,728,728,728,728,0.05
3.64,1,6.4746,-28.9636,0,2.65098,-8.00914,1,0,0,0,1,0,0,0,1,0,0,0,730,730,730,730,0.05
3.65,1,6.50114,-29.0435,0,2.65771,-7.95672,1,0,0,0,1,0,0,0,1,0,0,0,732,732,732,732,0.05
3.66,1,6.52775,-29.1228,0,2.66447,-7.90383,1,0,0,0,1,0,0,0,1,0,0,0,734,734,734,734,0.05
3.67,1,6.55443,-29.2015,0,2.67125,-7.85046,1,0,0,0,1,0,0,0,1,0,0,0,736,736,736,736,0.05
3.68,1,6.58118,-29.2798,0,2.67807,-7.79663,1,0,0,0,1,0,0,0,1,0,0,0,738,738,738,738,0.05
3.69,1,6.60799,-29.3575,0,2.68493,-7.74231,1,0,0,0,1,0,0,0,1,0,0,0,740,740,740,740,0.05
3.7,1,6.63488,-29.4346,0,2.69181,-7.68752,1,0,0,0,1,0,0,0,1,0,0,0,742,742,742,742,0.05
3.71,1,6.66183,-29.5112,0,2.69873,-7.63225,1,0,0,0,1,0,0,0,1,0,0,0,744,744,744,744,0.05
3.72,1,6.68885,-29.5873,0,2.70569,-7.5765,1,0,0,0,1,0,0,0,1,0,0,0,746,746,746,746,0.05
3.73,1,6.71595,-29.6628,0,2.71267,-7.52026,1,0,0,0,1,0,0,0,1,0,0,0,748,748,748,748,0.05
3.74,1,6.74311,-29.7377,0,2.71969,-7.46353,1,0,0,0,1,0,0,0,1,0,0,0,750,750,750,750,0.05
3.75,1,6.77034,-29.812,0,2.72675,-7.4063,1,0,0,0,1,0,0,0,1,0,0,0,752,752,752,752,0.05
3.76,1,6.79764,-29.8858,0,2.73384,-7.34859,1,0,0,0,1,0,0,0,1,0,0,0,754,754,754,754,0.05
3.77,1,6.82502,-29.959,0,2.74096,-7.29037,1,0,0,0,1,0,0,0,1,0,0,0,756,756,756,756,0.05
3.78,1,6.85246,-30.0316,0,2.74812,-7.23165,1,0,0,0,1,0,0,0,1,0,0,0,758,758,758,758,0.05
3.79,1,6.87998,-30.1036,0,2.75531,-7.17243,1,0,0,0,1,0,0,0,1,0,0,0,760,760,760,760,0.05
3.8,1,6.90757,-30.1751,0,2.76254,-7.11271,1,0,0,0,1,0,0,0,1,0,0,0,762,762,762,762,0.05
3.81,1,6.93523,-30.2459,0,2.7698,-7.05247,1,0,0,0,1,0,0,0,1,0,0,0,764,764,764,764,0.05
3.82,1,6.96296,-30.3161,0,2.7771,-6.99172,1,0,0,0,1,0,0,0,1,0,0,0,766,766,766,766,0.05
3.83,1,6.99077,-30.3857,0,2.78443,-6.93045,1,0,0,0,1,0,0,0,1,0,0,0,768,768,768,768,0.05
3.84,1,7.01865,-30.4547,0,2.7918,-6.86866,1,0,0,0,1,0,0,0,1,0,0,0,770,770,770,770,0.05
3.85,1,7.04661,-30.5231,0,2.79921,-6.80635,1,0,0,0,1,0,0,0,1,0,0,0,772,772,772,772,0.05
3.86,1,7.07464,-30.5908,0,2.80665,-6.74352,1,0,0,0,1,0,0,0,1,0,0,0,774,774,774,774,0.05
3.87,1,7.10274,-30.658,0,2.81413,-6.68015,1,0,0,0,1,0,0,0,1,0,0,0,776,776,776,776,0.05
3.88,1,7.13092,-30.7244,0,2.82164,-6.61625,1,0,0,0,1,0,0,0,1,0,0,0,778,778,778,778,0.05
3.89,1,7.15917,-30.7903,0,2.82919,-6.55182,1,0,0,0,1,0,0,0,1,0,0,0,780,780,780,780,0.05
3.9,1,7.1875,-30.8555,0,2.83678,-6.48684,1,0,0,0,1,0,0,0,1,0,0,0,782,782,782,782,0.05
3.91,1,7.21591,-30.92,0,2.8444,-6.42133,1,0,0,0,1,0,0,0,1,0,0,0,784,784,784,784,0.05
3.92,1,7.24439,-30.9839,0,2.85206,-6.35526,1,0,0,0,1,0,0,0,1,0,0,0,786,786,786,786,0.05
3.93,1,7.27295,-31.0471,0,2.85976,-6.28865,1,0,0,0,1,0,0,0,1,0,0,0,788,788,788,788,0.05
3.94,1,7.30159,-31.1097,0,2.8675,-6.22148,1,0,0,0,1,0,0,0,1,0,0,0,790,790,790,790,0.05
3.95,1,7.3303,-31.1715,0,2.87527,-6.15375,1,0,0,0,1,0,0,0,1,0,0,0,792,792,792,792,0.05
3.96,1,7.35909,-31.2327,0,2.88308,-6.08547,1,0,0,0,1,0,0,0,1,0,0,0,794,794,794,794,0.05
3.97,1,7.38796,-31.2932,0,2.89093,-6.01662,1,0,0,0,1,0,0,0,1,0,0,0,796,796,796,796,0.05
3.98,1,7.41691,-31.3531,0,2.89881,-5.9472,1,0,0,0,1,0,0,0,1,0,0,0,798,798,798,798,0.05
3.99,1,7.44594,-31.4122,0,2.90674,-5.8772,1,0,0,0,1,0,0,0,1,0,0,0,800,800,800,800,0.05
4,1,7.47505,-31.4706,0,2.9147,-5.80664,1,0,0,0,1,0,0,0,1,0,0,0,802,802,802,802,0.05
4.01,1,7.50423,-31.5283,0,2.9227,-5.73549,1,0,0,0,1,0,0,0,1,0,0,0,804,804,804,804,0.05
4.02,1,7.5335,-31.5853,0,2.93073,-5.66376,1,0,0,0,1,0,0,0,1,0,0,0,806,806,806,806,0.05
4.03,1,7.56285,-31.6416,0,2.93881,-5.59144,1,0,0,0,1,0,0,0,1,0,0,0,808,808,808,808,0.05
4.04,1,7.59228,-31.6971,0,2.94692,-5.51853,1,0,0,0,1,0,0,0,1,0,0,0,810,810,810,810,0.05
4.05,1,7.62179,-31.752,0,2.95507,-5.44503,1,0,0,0,1,0,0,0,1,0,0,0,812,812,812,812,0.05
4.06,1,7.65138,-31.806,0,2.96325,-5.37092,1,0,0,0,1,0,0,0,1,0,0,0,814,814,814,814,0.05
4.07,1,7.68105,-31.8594,0,2.97148,-5.29621,1,0,0,0,1,0,0,0,1,0,0,0,816,816,816,816,0.05
4.08,1,7.71081,-31.912,0,2.97974,-5.2209,1,0,0,0,1,0,0,0,1,0,0,0,818,818,818,818,0.05
4.09,1,7.74065,-31.9638,0,2.98804,-5.14497,1,0,0,0,1,0,0,0,1,0,0,0,820,820,820,820,0.05
4.1,1,7.77057,-32.0149,0,2.99638,-5.06843,1,0,0,0,1,0,0,0,1,0,0,0,822,822,822,822,0.05
4.11,1,7.80057,-32.0652,0,3.00476,-4.99127,1,0,0,0,1,0,0,0,1,0,0,0,824,824,824,824,0.05
4.12,1,7.83066,-32.1147,0,3.01317,-4.91349,1,0,0,0,1,0,0,0,1,0,0,0,826,826,826,826,0.05
4.13,1,7.86084,-32.1634,0,3.02162,-4.83508,1,0,0,0,1,0,0,0,1,0,0,0,828,828,828,828,0.05
4.14,1,7.8911,-32.2114,0,3.03011,-4.75604,1,0,0,0,1,0,0,0,1,0,0,0,830,830,830,830,0.05
4.15,1,7.92144,-32.2585,0,3.03863,-4.67636,1,0,0,0,1,0,0,0,1,0,0,0,832,832,832,832,0.05
4.16,1,7.95187,-32.3049,0,3.0472,-4.59604,1,0,0,0,1,0,0,0,1,0,0,0,834,834,834,834,0.05
4.17,1,7.98238,-32.3505,0,3.0558,-4.51508,1,0,0,0,1,0,0,0,1,0,0,0,836,836,836,836,0.05
